<p_graph>
#computed
X[0][0]: -0.15894
X[0][1]: 2.27916
X[0][2]: 0.994696
X[0][3]: -1.11801
X[1][0]: 2.4659
X[1][1]: 7.09112
X[1][2]: -5.81897
X[1][3]: -1.43941
X[2][0]: 0.86189
X[2][1]: 9.17784
X[2][2]: -4.93843
X[2][3]: -0.956471
X[3][0]: -1.62422
X[3][1]: -12.2765
X[3][2]: 6.65993
X[3][3]: 2.97951
#expected
X[0][0]: -0.15894
X[0][1]: 2.27916
X[0][2]: 0.994696
X[0][3]: -1.11801
X[1][0]: 2.4659
X[1][1]: 7.09112
X[1][2]: -5.81897
X[1][3]: -1.43941
X[2][0]: 0.86189
X[2][1]: 9.17784
X[2][2]: -4.93843
X[2][3]: -0.956471
X[3][0]: -1.62422
X[3][1]: -12.2765
X[3][2]: 6.65993
X[3][3]: 2.97951
</p_graph>
